cmdp convert to naive mdp successfully
naive-------The number of states in the explicit MDP in Storm: 219600
transitions number:2409208
runtime(s) of computing MRP by naive flattened mdp: 1320.0148363113403

mdp convert to pruned one successfully
pruned------The number of states in the explicit MDP in Storm: 960
transitions number:6820
runtime(s) of computing MRP by pruned flattened mdp: 0.11006879806518555

pruned convert to quotient successfully
probability by pruned construction: 0.00015766617599999997
probability by quotient construction: 0.000157666176
MRP for state: (2290, 59)
probability by naive construction: 0.0032122656
probability by pruned construction: 0.0032122656
probability by quotient construction: 0.0032122656
MRP for state: (2104, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2292, 59)
probability by naive construction: 3.4991999999999995e-06
probability by pruned construction: 3.4991999999999995e-06
probability by quotient construction: 3.4992e-06
MRP for state: (2289, 59)
probability by naive construction: 0.0001582416
probability by pruned construction: 0.00015824159999999998
probability by quotient construction: 0.0001582416
MRP for state: (2194, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2287, 58)
probability by naive construction: 0.0017524512
probability by pruned construction: 0.0017524511999999998
probability by quotient construction: 0.0017524512
MRP for state: (2386, 58)
probability by naive construction: 0.027068256
probability by pruned construction: 0.027068256
probability by quotient construction: 0.027068256000000002
MRP for state: (2388, 58)
probability by naive construction: 4.6655999999999995e-05
probability by pruned construction: 4.6655999999999995e-05
probability by quotient construction: 4.6656e-05
MRP for state: (2385, 58)
probability by naive construction: 0.00176256
probability by pruned construction: 0.0017625599999999998
probability by quotient construction: 0.00176256
MRP for state: (2193, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2290, 58)
probability by naive construction: 5.832e-05
probability by pruned construction: 5.832e-05
probability by quotient construction: 5.832e-05
MRP for state: (2387, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2099, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2390, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2486, 57)
probability by naive construction: 0.0005832
probability by pruned construction: 0.0005832
probability by quotient construction: 0.0005832
MRP for state: (2485, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2488, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2287, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2386, 57)
probability by naive construction: 0.0007775999999999999
probability by pruned construction: 0.0007775999999999999
probability by quotient construction: 0.0007775999999999999
MRP for state: (2483, 57)
probability by naive construction: 0.017712000000000002
probability by pruned construction: 0.017712
probability by quotient construction: 0.017712000000000002
MRP for state: (2288, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2383, 57)
probability by naive construction: 0.01753488
probability by pruned construction: 0.01753488
probability by quotient construction: 0.01753488
MRP for state: (2484, 57)
probability by naive construction: 0.18506879999999998
probability by pruned construction: 0.1850688
probability by quotient construction: 0.1850688
MRP for state: (2194, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2191, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2586, 56)
probability by naive construction: 0.00648
probability by pruned construction: 0.00648
probability by quotient construction: 0.00648
MRP for state: (2583, 56)
probability by naive construction: 0.1494
probability by pruned construction: 0.1494
probability by quotient construction: 0.1494
MRP for state: (2288, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2383, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2484, 56)
probability by naive construction: 0.00972
probability by pruned construction: 0.00972
probability by quotient construction: 0.00972
MRP for state: (2585, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2588, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2687, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2690, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3227, 60)
probability by naive construction: 0.7722258484800001
probability by pruned construction: 0.7722258484800001
probability by quotient construction: 0.7722258484800002
MRP for state: (3228, 57)
probability by naive construction: 0.0002303999999999999
probability by pruned construction: 0.0002303999999999999
probability by quotient construction: 0.0002303999999999999
MRP for state: (3113, 59)
probability by naive construction: 0.15460284159999998
probability by pruned construction: 0.1546028416
probability by quotient construction: 0.15460284159999998
MRP for state: (3228, 59)
probability by naive construction: 0.013269272319999999
probability by pruned construction: 0.013269272319999999
probability by quotient construction: 0.013269272319999997
MRP for state: (3341, 59)
probability by naive construction: 0.0005191679999999999
probability by pruned construction: 0.0005191679999999999
probability by quotient construction: 0.0005191679999999999
MRP for state: (3230, 57)
probability by naive construction: 0.11767679999999998
probability by pruned construction: 0.11767679999999998
probability by quotient construction: 0.11767679999999998
MRP for state: (3115, 59)
probability by naive construction: 0.9805860240000001
probability by pruned construction: 0.9805860240000001
probability by quotient construction: 0.9805860240000001
MRP for state: (3230, 59)
probability by naive construction: 0.8042770512000001
probability by pruned construction: 0.8042770512000001
probability by quotient construction: 0.8042770512000001
MRP for state: (3343, 59)
probability by naive construction: 0.13355510399999998
probability by pruned construction: 0.13355510399999998
probability by quotient construction: 0.13355510399999998
MRP for state: (3344, 59)
probability by naive construction: 0.011733119999999996
probability by pruned construction: 0.011733119999999998
probability by quotient construction: 0.011733119999999996
MRP for state: (3116, 57)
probability by naive construction: 0.004319999999999999
probability by pruned construction: 0.004319999999999999
probability by quotient construction: 0.004319999999999999
MRP for state: (3116, 59)
probability by naive construction: 0.8041402633600001
probability by pruned construction: 0.8041402633600001
probability by quotient construction: 0.8041402633600002
MRP for state: (3116, 58)
probability by naive construction: 0.133889056
probability by pruned construction: 0.133889056
probability by quotient construction: 0.13388905599999998
MRP for state: (3227, 58)
probability by naive construction: 0.007791359999999998
probability by pruned construction: 0.007791359999999998
probability by quotient construction: 0.007791359999999998
MRP for state: (3344, 58)
probability by naive construction: 0.011733119999999996
probability by pruned construction: 0.011733119999999998
probability by quotient construction: 0.011733119999999996
MRP for state: (3118, 58)
probability by naive construction: 0.9843162240000001
probability by pruned construction: 0.9843162240000001
probability by quotient construction: 0.9843162240000001
MRP for state: (3229, 58)
probability by naive construction: 0.67946256
probability by pruned construction: 0.6794625599999999
probability by quotient construction: 0.6794625599999999
MRP for state: (3346, 58)
probability by naive construction: 0.62563752
probability by pruned construction: 0.62563752
probability by quotient construction: 0.62563752
MRP for state: (3343, 58)
probability by naive construction: 0.13355510399999998
probability by pruned construction: 0.13355510399999998
probability by quotient construction: 0.13355510399999998
MRP for state: (3115, 56)
probability by naive construction: 0.09748799999999999
probability by pruned construction: 0.09748799999999999
probability by quotient construction: 0.09748799999999999
MRP for state: (3115, 58)
probability by naive construction: 0.8409678432000002
probability by pruned construction: 0.8409678432000002
probability by quotient construction: 0.8409678432000002
MRP for state: (3230, 58)
probability by naive construction: 0.11767679999999998
probability by pruned construction: 0.11767679999999998
probability by quotient construction: 0.11767679999999998
MRP for state: (3001, 58)
probability by naive construction: 0.008776319999999997
probability by pruned construction: 0.008776319999999999
probability by quotient construction: 0.008776319999999997
MRP for state: (3114, 58)
probability by naive construction: 0.0002672639999999999
probability by pruned construction: 0.0002672639999999999
probability by quotient construction: 0.0002672639999999999
MRP for state: (3116, 56)
probability by naive construction: 0.004319999999999999
probability by pruned construction: 0.004319999999999999
probability by quotient construction: 0.004319999999999999
MRP for state: (3003, 58)
probability by naive construction: 0.8406080800000001
probability by pruned construction: 0.8406080800000001
probability by quotient construction: 0.8406080800000002
MRP for state: (3228, 58)
probability by naive construction: 0.0002303999999999999
probability by pruned construction: 0.0002303999999999999
probability by quotient construction: 0.0002303999999999999
MRP for state: (3004, 58)
probability by naive construction: 0.13383548799999997
probability by pruned construction: 0.133835488
probability by quotient construction: 0.13383548799999997
MRP for state: (3113, 56)
probability by naive construction: 6.399999999999997e-05
probability by pruned construction: 6.399999999999997e-05
probability by quotient construction: 6.399999999999997e-05
MRP for state: (3113, 58)
probability by naive construction: 0.008775193599999998
probability by pruned construction: 0.008775193599999998
probability by quotient construction: 0.008775193599999998
MRP for state: (3006, 58)
probability by naive construction: 0.9890715520000001
probability by pruned construction: 0.9890715520000001
probability by quotient construction: 0.9890715520000001
MRP for state: (3006, 56)
probability by naive construction: 0.072
probability by pruned construction: 0.072
probability by quotient construction: 0.072
MRP for state: (3118, 56)
probability by naive construction: 0.7419600000000001
probability by pruned construction: 0.74196
probability by quotient construction: 0.74196
MRP for state: (3005, 58)
probability by naive construction: 0.99962856
probability by pruned construction: 0.99962856
probability by quotient construction: 0.99962856
MRP for state: (3342, 58)
probability by naive construction: 1.1519999999999993e-05
probability by pruned construction: 1.1519999999999993e-05
probability by quotient construction: 1.1519999999999993e-05
MRP for state: (3341, 58)
probability by naive construction: 0.0005191679999999999
probability by pruned construction: 0.0005191679999999998
probability by quotient construction: 0.0005191679999999999
MRP for state: (3114, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3001, 57)
probability by naive construction: 1.5359999999999992e-05
probability by pruned construction: 1.5359999999999992e-05
probability by quotient construction: 1.5359999999999992e-05
MRP for state: (3225, 57)
probability by naive construction: 2.5599999999999984e-06
probability by pruned construction: 2.5599999999999984e-06
probability by quotient construction: 2.5599999999999984e-06
MRP for state: (3003, 57)
probability by naive construction: 0.1091968
probability by pruned construction: 0.10919680000000001
probability by quotient construction: 0.10919679999999998
MRP for state: (3227, 57)
probability by naive construction: 0.007791359999999998
probability by pruned construction: 0.007791359999999998
probability by quotient construction: 0.007791359999999998
MRP for state: (3004, 57)
probability by naive construction: 0.004895999999999999
probability by pruned construction: 0.004895999999999999
probability by quotient construction: 0.004895999999999999
MRP for state: (3226, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3002, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3115, 57)
probability by naive construction: 0.09748799999999999
probability by pruned construction: 0.09748799999999999
probability by quotient construction: 0.09748799999999999
MRP for state: (3117, 57)
probability by naive construction: 0.146232
probability by pruned construction: 0.146232
probability by quotient construction: 0.146232
MRP for state: (3118, 57)
probability by naive construction: 0.7419600000000001
probability by pruned construction: 0.74196
probability by quotient construction: 0.74196
MRP for state: (2895, 57)
probability by naive construction: 0.995692
probability by pruned construction: 0.995692
probability by quotient construction: 0.995692
MRP for state: (3006, 57)
probability by naive construction: 0.8829544000000001
probability by pruned construction: 0.8829544000000001
probability by quotient construction: 0.8829544000000001
MRP for state: (2896, 57)
probability by naive construction: 0.8824792000000001
probability by pruned construction: 0.8824792000000001
probability by quotient construction: 0.8824792000000001
MRP for state: (2898, 57)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (3005, 57)
probability by naive construction: 0.9939268800000001
probability by pruned construction: 0.9939268800000001
probability by quotient construction: 0.9939268800000001
MRP for state: (3008, 57)
probability by naive construction: 0.9201192
probability by pruned construction: 0.9201192
probability by quotient construction: 0.9201192000000001
MRP for state: (3232, 57)
probability by naive construction: 0.17651519999999998
probability by pruned construction: 0.17651519999999998
probability by quotient construction: 0.17651519999999998
MRP for state: (3229, 57)
probability by naive construction: 0.67946256
probability by pruned construction: 0.6794625599999999
probability by quotient construction: 0.6794625599999999
MRP for state: (2894, 57)
probability by naive construction: 0.0005183999999999998
probability by pruned construction: 0.0005183999999999998
probability by quotient construction: 0.0005183999999999998
MRP for state: (2891, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2897, 57)
probability by naive construction: 0.997176
probability by pruned construction: 0.997176
probability by quotient construction: 0.997176
MRP for state: (2897, 56)
probability by naive construction: 0.9512400000000001
probability by pruned construction: 0.9512400000000001
probability by quotient construction: 0.9512400000000001
MRP for state: (3008, 56)
probability by naive construction: 0.108
probability by pruned construction: 0.108
probability by quotient construction: 0.108
MRP for state: (3005, 56)
probability by naive construction: 0.8148000000000001
probability by pruned construction: 0.8148
probability by quotient construction: 0.8148
MRP for state: (3117, 56)
probability by naive construction: 0.146232
probability by pruned construction: 0.146232
probability by quotient construction: 0.146232
MRP for state: (3120, 56)
probability by naive construction: 0.00972
probability by pruned construction: 0.00972
probability by quotient construction: 0.00972
MRP for state: (3111, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3007, 56)
probability by naive construction: 0.0036
probability by pruned construction: 0.0036
probability by quotient construction: 0.0036
MRP for state: (2791, 56)
probability by naive construction: 0.9294000000000001
probability by pruned construction: 0.9294000000000001
probability by quotient construction: 0.9294000000000001
MRP for state: (2900, 56)
probability by naive construction: 0.10007999999999999
probability by pruned construction: 0.10007999999999999
probability by quotient construction: 0.10007999999999999
MRP for state: (2899, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3007, 55)
probability by naive construction: 0.0036
probability by pruned construction: 0.0036
probability by quotient construction: 0.0036
MRP for state: (3010, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2794, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2900, 59)
probability by naive construction: 0.9994381983999999
probability by pruned construction: 0.9994381983999999
probability by quotient construction: 0.9994381983999999
MRP for state: (2792, 58)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2897, 58)
probability by naive construction: 0.99980496
probability by pruned construction: 0.99980496
probability by quotient construction: 0.99980496
MRP for state: (3008, 58)
probability by naive construction: 0.9935622399999999
probability by pruned construction: 0.9935622399999999
probability by quotient construction: 0.9935622399999999
MRP for state: (2899, 56)
probability by naive construction: 0.0004559999999999999
probability by pruned construction: 0.0004559999999999999
probability by quotient construction: 0.0004559999999999999
MRP for state: (2794, 58)
probability by naive construction: 0.987754656
probability by pruned construction: 0.987754656
probability by quotient construction: 0.987754656
MRP for state: (2899, 58)
probability by naive construction: 0.8609712384000002
probability by pruned construction: 0.8609712384000002
probability by quotient construction: 0.8609712384000001
MRP for state: (3010, 58)
probability by naive construction: 0.169135216
probability by pruned construction: 0.169135216
probability by quotient construction: 0.16913521599999998
MRP for state: (3007, 58)
probability by naive construction: 0.8772655200000001
probability by pruned construction: 0.8772655200000001
probability by quotient construction: 0.87726552
MRP for state: (2791, 58)
probability by naive construction: 0.9997176
probability by pruned construction: 0.9997176
probability by quotient construction: 0.9997176
MRP for state: (2900, 57)
probability by naive construction: 0.9025960000000002
probability by pruned construction: 0.9025960000000002
probability by quotient construction: 0.9025960000000001
MRP for state: (3007, 57)
probability by naive construction: 0.14716463999999999
probability by pruned construction: 0.14716463999999999
probability by quotient construction: 0.14716463999999999
MRP for state: (3120, 57)
probability by naive construction: 0.00972
probability by pruned construction: 0.00972
probability by quotient construction: 0.00972
MRP for state: (2685, 57)
probability by naive construction: 0.997176
probability by pruned construction: 0.997176
probability by quotient construction: 0.997176
MRP for state: (2792, 57)
probability by naive construction: 1.0
probability by pruned construction: 1.0
probability by quotient construction: 1.0
MRP for state: (2687, 57)
probability by naive construction: 0.8237880000000001
probability by pruned construction: 0.8237880000000001
probability by quotient construction: 0.8237880000000001
MRP for state: (2794, 57)
probability by naive construction: 0.8763336000000002
probability by pruned construction: 0.8763336000000002
probability by quotient construction: 0.8763336000000002
MRP for state: (2899, 57)
probability by naive construction: 0.127464
probability by pruned construction: 0.127464
probability by quotient construction: 0.127464
MRP for state: (2688, 57)
probability by naive construction: 0.9496824
probability by pruned construction: 0.9496824
probability by quotient construction: 0.9496824
MRP for state: (2791, 57)
probability by naive construction: 0.995124
probability by pruned construction: 0.995124
probability by quotient construction: 0.995124
MRP for state: (2793, 57)
probability by naive construction: 0.00879552
probability by pruned construction: 0.00879552
probability by quotient construction: 0.008795519999999998
MRP for state: (2902, 57)
probability by naive construction: 0.0007127999999999999
probability by pruned construction: 0.0007127999999999999
probability by quotient construction: 0.0007127999999999999
MRP for state: (3009, 57)
probability by naive construction: 3.119999999999999e-05
probability by pruned construction: 3.119999999999999e-05
probability by quotient construction: 3.119999999999999e-05
MRP for state: (3010, 57)
probability by naive construction: 0.007826399999999999
probability by pruned construction: 0.007826399999999999
probability by quotient construction: 0.007826399999999999
MRP for state: (3119, 57)
probability by naive construction: 0.000216
probability by pruned construction: 0.000216
probability by quotient construction: 0.000216
MRP for state: (3009, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2793, 55)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2690, 57)
probability by naive construction: 0.0449064
probability by pruned construction: 0.04490639999999999
probability by quotient construction: 0.0449064
MRP for state: (3122, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2688, 56)
probability by naive construction: 0.84672
probability by pruned construction: 0.84672
probability by quotient construction: 0.84672
MRP for state: (3009, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3010, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2687, 56)
probability by naive construction: 0.049104
probability by pruned construction: 0.049103999999999995
probability by quotient construction: 0.049103999999999995
MRP for state: (2794, 56)
probability by naive construction: 0.007559999999999999
probability by pruned construction: 0.007559999999999999
probability by quotient construction: 0.007559999999999999
MRP for state: (2793, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3119, 56)
probability by naive construction: 0.000216
probability by pruned construction: 0.000216
probability by quotient construction: 0.000216
MRP for state: (3122, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2902, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2690, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2796, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3121, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2901, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2689, 56)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2901, 58)
probability by naive construction: 0.0009952127999999997
probability by pruned construction: 0.0009952127999999997
probability by quotient construction: 0.0009952127999999997
MRP for state: (3011, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3012, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2795, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2796, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3232, 58)
probability by naive construction: 0.17651519999999998
probability by pruned construction: 0.17651519999999998
probability by quotient construction: 0.17651519999999998
MRP for state: (3352, 60)
probability by naive construction: 2.4448895999999996e-06
probability by pruned construction: 2.4448895999999996e-06
probability by quotient construction: 2.444889599999999e-06
MRP for state: (3236, 59)
probability by naive construction: 3.732767999999999e-05
probability by pruned construction: 3.732767999999999e-05
probability by quotient construction: 3.732767999999999e-05
MRP for state: (3349, 59)
probability by naive construction: 7.776e-07
probability by pruned construction: 7.776e-07
probability by quotient construction: 7.776e-07
MRP for state: (3468, 59)
probability by naive construction: 4.199039999999999e-06
probability by pruned construction: 4.199039999999999e-06
probability by quotient construction: 4.199039999999999e-06
MRP for state: (3467, 59)
probability by naive construction: 4.6656e-08
probability by pruned construction: 4.6656e-08
probability by quotient construction: 4.6656e-08
MRP for state: (3470, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3235, 59)
probability by naive construction: 1.2767999999999996e-07
probability by pruned construction: 1.2767999999999996e-07
probability by quotient construction: 1.2767999999999996e-07
MRP for state: (3238, 59)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3349, 58)
probability by naive construction: 7.776e-07
probability by pruned construction: 7.776e-07
probability by quotient construction: 7.776e-07
MRP for state: (3350, 58)
probability by naive construction: 5.832e-05
probability by pruned construction: 5.832e-05
probability by quotient construction: 5.832e-05
MRP for state: (3352, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3233, 58)
probability by naive construction: 1.296e-05
probability by pruned construction: 1.296e-05
probability by quotient construction: 1.296e-05
MRP for state: (3235, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3236, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3122, 58)
probability by naive construction: 0.0005541119999999998
probability by pruned construction: 0.0005541119999999998
probability by quotient construction: 0.0005541119999999998
MRP for state: (3121, 58)
probability by naive construction: 2.0255999999999993e-06
probability by pruned construction: 2.0255999999999993e-06
probability by quotient construction: 2.0255999999999993e-06
MRP for state: (3124, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3351, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3123, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3233, 57)
probability by naive construction: 1.296e-05
probability by pruned construction: 1.296e-05
probability by quotient construction: 1.296e-05
MRP for state: (3234, 57)
probability by naive construction: 0.0007775999999999999
probability by pruned construction: 0.0007775999999999999
probability by quotient construction: 0.0007775999999999999
MRP for state: (3236, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3235, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3121, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (3233, 59)
probability by naive construction: 0.0014512750079999997
probability by pruned construction: 0.0014512750079999999
probability by quotient construction: 0.0014512750079999997
MRP for state: (3119, 58)
probability by naive construction: 0.0158748864
probability by pruned construction: 0.0158748864
probability by quotient construction: 0.015874886399999996
MRP for state: (3234, 58)
probability by naive construction: 0.0007775999999999999
probability by pruned construction: 0.0007775999999999999
probability by quotient construction: 0.0007775999999999999
MRP for state: (3347, 58)
probability by naive construction: 0.001752192
probability by pruned construction: 0.0017521919999999999
probability by quotient construction: 0.0017521919999999999
MRP for state: (3231, 57)
probability by naive construction: 0.01753056
probability by pruned construction: 0.01753056
probability by quotient construction: 0.01753056
MRP for state: (2381, 60)
probability by naive construction: 0.9981850461120001
probability by pruned construction: 0.9981850461120001
probability by quotient construction: 0.9981850461120001
MRP for state: (2283, 59)
probability by naive construction: 0.720702504
probability by pruned construction: 0.7207025040000001
probability by quotient construction: 0.7207025040000001
MRP for state: (2382, 59)
probability by naive construction: 0.9171534556800002
probability by pruned construction: 0.9171534556800002
probability by quotient construction: 0.9171534556800002
MRP for state: (2479, 59)
probability by naive construction: 0.9885531648000001
probability by pruned construction: 0.9885531648000001
probability by quotient construction: 0.9885531648000001
MRP for state: (2384, 57)
probability by naive construction: 0.1767096
probability by pruned construction: 0.1767096
probability by quotient construction: 0.1767096
MRP for state: (2285, 59)
probability by naive construction: 0.776411568
probability by pruned construction: 0.776411568
probability by quotient construction: 0.7764115679999999
MRP for state: (2384, 59)
probability by naive construction: 0.94415110272
probability by pruned construction: 0.9441511027200001
probability by quotient construction: 0.9441511027200001
MRP for state: (2481, 59)
probability by naive construction: 0.9937793663999999
probability by pruned construction: 0.9937793664
probability by quotient construction: 0.9937793663999999
MRP for state: (2482, 57)
probability by naive construction: 0.8902008
probability by pruned construction: 0.8902008
probability by quotient construction: 0.8902008
MRP for state: (2482, 59)
probability by naive construction: 0.9990229795200001
probability by pruned construction: 0.9990229795200001
probability by quotient construction: 0.9990229795200001
MRP for state: (2286, 59)
probability by naive construction: 0.86952587616
probability by pruned construction: 0.86952587616
probability by quotient construction: 0.86952587616
MRP for state: (2381, 58)
probability by naive construction: 0.8808156
probability by pruned construction: 0.8808156
probability by quotient construction: 0.8808156
MRP for state: (2482, 58)
probability by naive construction: 0.9882687360000001
probability by pruned construction: 0.9882687360000001
probability by quotient construction: 0.9882687360000001
MRP for state: (2581, 58)
probability by naive construction: 0.9996398400000001
probability by pruned construction: 0.9996398400000001
probability by quotient construction: 0.9996398400000001
MRP for state: (2582, 58)
probability by naive construction: 0.992154928
probability by pruned construction: 0.992154928
probability by quotient construction: 0.992154928
MRP for state: (2382, 58)
probability by naive construction: 0.750296736
probability by pruned construction: 0.7502967360000001
probability by quotient construction: 0.7502967360000001
MRP for state: (2479, 58)
probability by naive construction: 0.9238799616000002
probability by pruned construction: 0.9238799616000002
probability by quotient construction: 0.9238799616000002
MRP for state: (2384, 58)
probability by naive construction: 0.7943508
probability by pruned construction: 0.7943508
probability by quotient construction: 0.7943507999999999
MRP for state: (2481, 58)
probability by naive construction: 0.9474653952000001
probability by pruned construction: 0.9474653952000001
probability by quotient construction: 0.9474653952000001
MRP for state: (2584, 58)
probability by naive construction: 0.9954456959999999
probability by pruned construction: 0.9954456959999999
probability by quotient construction: 0.9954456959999999
MRP for state: (2189, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2286, 58)
probability by naive construction: 0.629179488
probability by pruned construction: 0.6291794879999999
probability by quotient construction: 0.6291794880000001
MRP for state: (2191, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2288, 58)
probability by naive construction: 0.026415071999999998
probability by pruned construction: 0.026415071999999998
probability by quotient construction: 0.026415071999999998
MRP for state: (2383, 58)
probability by naive construction: 0.2161728
probability by pruned construction: 0.2161728
probability by quotient construction: 0.2161728
MRP for state: (2190, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2192, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2285, 58)
probability by naive construction: 0.2006835264
probability by pruned construction: 0.2006835264
probability by quotient construction: 0.2006835264
MRP for state: (2484, 58)
probability by naive construction: 0.803403072
probability by pruned construction: 0.803403072
probability by quotient construction: 0.803403072
MRP for state: (2187, 58)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2583, 58)
probability by naive construction: 0.94749624
probability by pruned construction: 0.94749624
probability by quotient construction: 0.94749624
MRP for state: (2192, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2285, 57)
probability by naive construction: 0.0
probability by pruned construction: 0.0
probability by quotient construction: 0.0
MRP for state: (2481, 57)
probability by naive construction: 0.8150400000000001
probability by pruned construction: 0.81504
probability by quotient construction: 0.81504
